  -7.64909E+01 -7.67758E+01 -7.70553E+01 -7.73292E+01 -7.75976E+01 -7.78604E+01
  -7.81176E+01 -7.83692E+01 -7.86152E+01 -7.88555E+01 -7.90902E+01 -7.93193E+01
  -7.95427E+01 -7.97605E+01 -7.99727E+01 -8.01792E+01 -8.03801E+01 -8.05753E+01
  -8.07650E+01 -8.09490E+01 -8.11275E+01 -8.13004E+01 -8.14677E+01 -8.16295E+01
  -8.17858E+01 -8.19366E+01 -8.20819E+01 -8.22218E+01 -8.23563E+01 -8.24854E+01
  -8.26091E+01 -8.27275E+01 -8.28407E+01 -8.29486E+01 -8.30512E+01 -8.31487E+01
  -8.32411E+01 -8.33283E+01 -8.34105E+01 -8.34876E+01 -8.35598E+01 -8.36270E+01
  -8.36893E+01 -8.37468E+01 -8.37995E+01 -8.38474E+01 -8.38905E+01 -8.39290E+01
  -8.39628E+01 -8.39921E+01 -8.40168E+01 -8.40369E+01 -8.40527E+01 -8.40640E+01
  -8.40709E+01 -8.40735E+01 -8.40718E+01 -8.40659E+01 -8.40558E+01 -8.40415E+01
  -8.40231E+01 -8.40006E+01 -8.39740E+01 -8.39435E+01 -8.39090E+01 -8.38707E+01
  -8.38284E+01 -8.37823E+01 -8.37323E+01 -8.36786E+01 -8.36212E+01 -8.35600E+01
  -8.34952E+01 -8.34267E+01 -8.33546E+01 -8.32789E+01 -8.31997E+01 -8.31170E+01
  -8.30307E+01 -8.29410E+01 -8.28478E+01 -8.27512E+01 -8.26512E+01 -8.25478E+01
  -8.24410E+01 -8.23309E+01 -8.22174E+01 -8.21007E+01 -8.19806E+01 -8.18573E+01
  -8.17307E+01 -8.16008E+01 -8.14677E+01 -8.13313E+01 -8.11917E+01 -8.10489E+01
  -8.09029E+01 -8.07537E+01 -8.06013E+01 -8.04456E+01 -8.02868E+01 -8.01248E+01
  -7.99596E+01 -7.97912E+01 -7.96196E+01 -7.94448E+01 -7.92668E+01 -7.90856E+01
  -7.89012E+01 -7.87136E+01 -7.85228E+01 -7.83287E+01 -7.81314E+01 -7.79309E+01
  -7.77271E+01 -7.75200E+01 -7.73097E+01 -7.70961E+01 -7.68791E+01 -7.66589E+01
  -7.64354E+01 -7.62085E+01 -7.59783E+01 -7.57447E+01 -7.55077E+01 -7.52674E+01
  -7.50236E+01 -7.47764E+01 -7.45258E+01 -7.42717E+01 -7.40141E+01 -7.37530E+01
  -7.34884E+01 -7.32203E+01 -7.29487E+01 -7.26734E+01 -7.23946E+01 -7.21122E+01
  -7.18262E+01 -7.15365E+01 -7.12432E+01 -7.09462E+01 -7.06455E+01 -7.03411E+01
  -7.00330E+01 -6.97212E+01 -6.94055E+01 -6.90861E+01 -6.87629E+01 -6.84359E+01
  -6.81051E+01 -6.77704E+01 -6.74319E+01 -6.70895E+01 -6.67432E+01 -6.63930E+01
  -6.60389E+01 -6.56808E+01 -6.53189E+01 -6.49529E+01 -6.45830E+01 -6.42091E+01
  -6.38313E+01 -6.34494E+01 -6.30636E+01 -6.26737E+01 -6.22798E+01 -6.18819E+01
  -6.14799E+01 -6.10739E+01 -6.06638E+01 -6.02497E+01 -5.98316E+01 -5.94094E+01
  -5.89831E+01 -5.85528E+01 -5.81184E+01 -5.76799E+01 -5.72374E+01 -5.67908E+01
  -5.63401E+01 -5.58855E+01 -5.54267E+01 -5.49639E+01 -5.44971E+01 -5.40262E+01
  -5.35513E+01 -5.30723E+01 -5.25894E+01 -5.21024E+01 -5.16114E+01 -5.11165E+01
  -5.06176E+01 -5.01147E+01 -4.96078E+01 -4.90970E+01 -4.85823E+01 -4.80637E+01
  -4.75411E+01 -4.70147E+01 -4.64844E+01 -4.59502E+01 -4.54122E+01 -4.48704E+01
  -4.43247E+01 -4.37753E+01 -4.32221E+01 -4.26652E+01 -4.21045E+01 -4.15401E+01
  -4.09720E+01 -4.04002E+01 -3.98248E+01 -3.92457E+01 -3.86630E+01 -3.80768E+01
  -3.74869E+01 -3.68936E+01 -3.62967E+01 -3.56962E+01 -3.50923E+01 -3.44850E+01
  -3.38742E+01 -3.32600E+01 -3.26424E+01 -3.20214E+01 -3.13971E+01 -3.07695E+01
  -3.01386E+01 -2.95044E+01 -2.88669E+01 -2.82263E+01 -2.75824E+01 -2.69353E+01
  -2.62851E+01 -2.56317E+01 -2.49753E+01 -2.43157E+01 -2.36531E+01 -2.29874E+01
  -2.23187E+01 -2.16470E+01 -2.09723E+01 -2.02947E+01 -1.96141E+01 -1.89307E+01
  -1.82443E+01 -1.75551E+01 -1.68631E+01 -1.61682E+01 -1.54705E+01 -1.47700E+01
  -1.40667E+01 -1.33608E+01 -1.26520E+01 -1.19406E+01 -1.12265E+01 -1.05098E+01
  -9.79037E+00 -9.06830E+00 -8.34365E+00 -7.61640E+00 -6.88657E+00 -6.15419E+00
  -5.41924E+00 -4.68181E+00 -3.94185E+00 -3.19940E+00 -2.45449E+00 -1.70708E+00
  -9.57243E-01 -2.04962E-01  5.49737E-01  1.30683E+00  2.06634E+00  2.82818E+00
   3.59241E+00  4.35900E+00  5.12789E+00  5.89917E+00  6.67273E+00  7.44861E+00
   8.22679E+00  9.00724E+00  9.78999E+00  1.05750E+01  1.13622E+01  1.21517E+01
   1.29434E+01  1.37374E+01  1.45336E+01  1.53319E+01  1.61326E+01  1.69353E+01
   1.77403E+01  1.85475E+01  1.93568E+01  2.01684E+01  2.09820E+01  2.17979E+01
   2.26159E+01  2.34361E+01  2.42584E+01  2.50828E+01  2.59095E+01  2.67382E+01
   2.75691E+01  2.84021E+01  2.92372E+01  3.00745E+01  3.09139E+01  3.17554E+01
   3.25991E+01  3.34448E+01  3.42927E+01  3.51427E+01  3.59949E+01  3.68492E+01
   3.77055E+01  3.85641E+01  3.94248E+01  4.02876E+01  4.11525E+01  4.20195E+01
   4.28888E+01  4.37601E+01  4.46336E+01  4.55092E+01  4.63870E+01  4.72669E+01
   4.81490E+01  4.90333E+01  4.99198E+01  5.08084E+01  5.16992E+01  5.25922E+01
   5.34874E+01  5.43848E+01  5.52843E+01  5.61862E+01  5.70902E+01  5.79965E+01
   5.89050E+01  5.98157E+01  6.07288E+01  6.16440E+01  6.25616E+01  6.34814E+01
   6.44035E+01  6.53279E+01  6.62547E+01  6.71837E+01  6.81152E+01  6.90489E+01
   6.99850E+01  7.09235E+01  7.18643E+01  7.28076E+01  7.37532E+01  7.47013E+01
   7.56518E+01  7.66047E+01  7.75602E+01  7.85180E+01  7.94784E+01  8.04413E+01
   8.14067E+01  8.23746E+01  8.33451E+01  8.43182E+01  8.52938E+01  8.62721E+01
   8.72529E+01  8.82364E+01  8.92226E+01  9.02114E+01  9.12029E+01  9.21971E+01
   9.31941E+01  9.41938E+01  9.51963E+01  9.62015E+01  9.72096E+01  9.82205E+01
   9.92343E+01  1.00251E+02  1.01270E+02  1.02293E+02  1.03318E+02  1.04347E+02
   1.05378E+02  1.06412E+02  1.07450E+02  1.08490E+02  1.09534E+02  1.10580E+02
   1.11630E+02  1.12683E+02  1.13739E+02  1.14799E+02  1.15861E+02  1.16927E+02
   1.17997E+02  1.19069E+02  1.20145E+02  1.21225E+02  1.22307E+02  1.23394E+02
   1.24483E+02  1.25577E+02  1.26674E+02  1.27774E+02  1.28878E+02  1.29986E+02
   1.31098E+02  1.32213E+02  1.33332E+02  1.34455E+02  1.35582E+02  1.36712E+02
   1.37847E+02  1.38986E+02  1.40128E+02  1.41275E+02  1.42426E+02  1.43581E+02
   1.44740E+02  1.45903E+02  1.47071E+02  1.48243E+02  1.49419E+02  1.50600E+02
  -4.00660E+01 -4.05636E+01 -4.10615E+01 -4.15598E+01 -4.20584E+01 -4.25572E+01
  -4.30561E+01 -4.35551E+01 -4.40541E+01 -4.45530E+01 -4.50517E+01 -4.55503E+01
  -4.60485E+01 -4.65463E+01 -4.70438E+01 -4.75406E+01 -4.80369E+01 -4.85325E+01
  -4.90274E+01 -4.95214E+01 -5.00144E+01 -5.05065E+01 -5.09975E+01 -5.14873E+01
  -5.19758E+01 -5.24631E+01 -5.29489E+01 -5.34332E+01 -5.39159E+01 -5.43969E+01
  -5.48761E+01 -5.53536E+01 -5.58290E+01 -5.63025E+01 -5.67738E+01 -5.72430E+01
  -5.77098E+01 -5.81743E+01 -5.86363E+01 -5.90958E+01 -5.95527E+01 -6.00068E+01
  -6.04581E+01 -6.09065E+01 -6.13520E+01 -6.17944E+01 -6.22337E+01 -6.26697E+01
  -6.31024E+01 -6.35317E+01 -6.39576E+01 -6.43799E+01 -6.47986E+01 -6.52136E+01
  -6.56247E+01 -6.60321E+01 -6.64354E+01 -6.68348E+01 -6.72301E+01 -6.76212E+01
  -6.80082E+01 -6.83908E+01 -6.87691E+01 -6.91429E+01 -6.95123E+01 -6.98771E+01
  -7.02374E+01 -7.05929E+01 -7.09438E+01 -7.12899E+01 -7.16311E+01 -7.19675E+01
  -7.22990E+01 -7.26255E+01 -7.29469E+01 -7.32634E+01 -7.35747E+01 -7.38809E+01
  -7.41819E+01 -7.44777E+01 -7.47683E+01 -7.50536E+01 -7.53337E+01 -7.56084E+01
  -7.58777E+01 -7.61418E+01 -7.64004E+01 -7.66536E+01 -7.69014E+01 -7.71438E+01
  -7.73807E+01 -7.76122E+01 -7.78383E+01 -7.80589E+01 -7.82740E+01 -7.84837E+01
  -7.86879E+01 -7.88867E+01 -7.90800E+01 -7.92679E+01 -7.94503E+01 -7.96273E+01
  -7.97990E+01 -7.99652E+01 -8.01261E+01 -8.02816E+01 -8.04318E+01 -8.05766E+01
  -8.07162E+01 -8.08505E+01 -8.09796E+01 -8.11034E+01 -8.12221E+01 -8.13356E+01
  -8.14440E+01 -8.15473E+01 -8.16455E+01 -8.17387E+01 -8.18269E+01 -8.19102E+01
  -8.19885E+01 -8.20620E+01 -8.21306E+01 -8.21943E+01 -8.22534E+01 -8.23077E+01
  -8.23573E+01 -8.24022E+01 -8.24426E+01 -8.24783E+01 -8.25096E+01 -8.25363E+01
  -8.25586E+01 -8.25765E+01 -8.25900E+01 -8.25992E+01 -8.26041E+01 -8.26048E+01
  -8.26013E+01 -8.25935E+01 -8.25817E+01 -8.25657E+01 -8.25457E+01 -8.25217E+01
  -8.24937E+01 -8.24618E+01 -8.24259E+01 -8.23862E+01 -8.23426E+01 -8.22953E+01
  -8.22441E+01 -8.21892E+01 -8.21306E+01 -8.20683E+01 -8.20024E+01 -8.19328E+01
  -8.18597E+01 -8.17830E+01 -8.17027E+01 -8.16189E+01 -8.15316E+01 -8.14409E+01
  -8.13467E+01 -8.12491E+01 -8.11480E+01 -8.10436E+01 -8.09358E+01 -8.08246E+01
  -8.07101E+01 -8.05923E+01 -8.04711E+01 -8.03467E+01 -8.02190E+01 -8.00880E+01
  -7.99537E+01 -7.98162E+01 -7.96754E+01 -7.95314E+01 -7.93841E+01 -7.92336E+01
  -7.90799E+01 -7.89230E+01 -7.87628E+01 -7.85994E+01 -7.84328E+01 -7.82630E+01
  -7.80899E+01 -7.79136E+01 -7.77341E+01 -7.75514E+01 -7.73654E+01 -7.71762E+01
  -7.69837E+01 -7.67880E+01 -7.65890E+01 -7.63867E+01 -7.61812E+01 -7.59723E+01
  -7.57602E+01 -7.55448E+01 -7.53260E+01 -7.51039E+01 -7.48785E+01 -7.46497E+01
  -7.44175E+01 -7.41819E+01 -7.39430E+01 -7.37006E+01 -7.34548E+01 -7.32056E+01
  -7.29529E+01 -7.26967E+01 -7.24371E+01 -7.21739E+01 -7.19072E+01 -7.16370E+01
  -7.13632E+01 -7.10859E+01 -7.08050E+01 -7.05204E+01 -7.02323E+01 -6.99405E+01
  -6.96451E+01 -6.93460E+01 -6.90432E+01 -6.87367E+01 -6.84265E+01 -6.81126E+01
  -6.77949E+01 -6.74734E+01 -6.71482E+01 -6.68192E+01 -6.64863E+01 -6.61497E+01
  -6.58092E+01 -6.54649E+01 -6.51167E+01 -6.47646E+01 -6.44087E+01 -6.40488E+01
  -6.36851E+01 -6.33174E+01 -6.29458E+01 -6.25703E+01 -6.21908E+01 -6.18073E+01
  -6.14199E+01 -6.10286E+01 -6.06332E+01 -6.02338E+01 -5.98305E+01 -5.94232E+01
  -5.90119E+01 -5.85966E+01 -5.81773E+01 -5.77539E+01 -5.73266E+01 -5.68953E+01
  -5.64599E+01 -5.60206E+01 -5.55772E+01 -5.51299E+01 -5.46785E+01 -5.42232E+01
  -5.37638E+01 -5.33005E+01 -5.28332E+01 -5.23618E+01 -5.18866E+01 -5.14074E+01
  -5.09242E+01 -5.04370E+01 -4.99460E+01 -4.94510E+01 -4.89520E+01 -4.84492E+01
  -4.79425E+01 -4.74319E+01 -4.69174E+01 -4.63991E+01 -4.58769E+01 -4.53509E+01
  -4.48211E+01 -4.42875E+01 -4.37501E+01 -4.32090E+01 -4.26641E+01 -4.21154E+01
  -4.15631E+01 -4.10070E+01 -4.04473E+01 -3.98839E+01 -3.93168E+01 -3.87462E+01
  -3.81719E+01 -3.75941E+01 -3.70126E+01 -3.64277E+01 -3.58392E+01 -3.52473E+01
  -3.46518E+01 -3.40529E+01 -3.34505E+01 -3.28448E+01 -3.22356E+01 -3.16230E+01
  -3.10071E+01 -3.03879E+01 -2.97654E+01 -2.91396E+01 -2.85105E+01 -2.78782E+01
  -2.72426E+01 -2.66039E+01 -2.59620E+01 -2.53169E+01 -2.46687E+01 -2.40174E+01
  -2.33630E+01 -2.27056E+01 -2.20450E+01 -2.13815E+01 -2.07150E+01 -2.00455E+01
  -1.93730E+01 -1.86976E+01 -1.80193E+01 -1.73381E+01 -1.66540E+01 -1.59670E+01
  -1.52772E+01 -1.45846E+01 -1.38892E+01 -1.31910E+01 -1.24901E+01 -1.17864E+01
  -1.10800E+01 -1.03710E+01 -9.65918E+00 -8.94476E+00 -8.22765E+00 -7.50794E+00
  -6.78560E+00 -6.06067E+00 -5.33316E+00 -4.60307E+00 -3.87047E+00 -3.13532E+00
  -2.39766E+00 -1.65751E+00 -9.14832E-01 -1.69712E-01  5.77881E-01  1.32792E+00
   2.08037E+00  2.83527E+00  3.59254E+00  4.35221E+00  5.11427E+00  5.87867E+00
   6.64547E+00  7.41459E+00  8.18606E+00  8.95986E+00  9.73595E+00  1.05144E+01
   1.12951E+01  1.20780E+01  1.28633E+01  1.36508E+01  1.44406E+01  1.52326E+01
   1.60269E+01  1.68235E+01  1.76222E+01  1.84232E+01  1.92264E+01  2.00318E+01
   2.08394E+01  2.16492E+01  2.24612E+01  2.32754E+01  2.40918E+01  2.49103E+01
   2.57311E+01  2.65540E+01  2.73790E+01  2.82063E+01  2.90357E+01  2.98673E+01
   3.07010E+01  3.15369E+01  3.23750E+01  3.32152E+01  3.40576E+01  3.49022E+01
   3.57488E+01  3.65977E+01  3.74487E+01  3.83019E+01  3.91572E+01  4.00147E+01
   4.08744E+01  4.17362E+01  4.26002E+01  4.34664E+01  4.43347E+01  4.52052E+01
   4.60779E+01  4.69527E+01  4.78298E+01  4.87091E+01  4.95905E+01  5.04742E+01
   5.13600E+01  5.22481E+01  5.31384E+01  5.40309E+01  5.49257E+01  5.58227E+01
   5.67219E+01  5.76234E+01  5.85272E+01  5.94332E+01  6.03415E+01  6.12521E+01
   6.21649E+01  6.30801E+01  6.39976E+01  6.49174E+01  6.58395E+01  6.67640E+01
   6.76908E+01  6.86200E+01  6.95516E+01  7.04856E+01  7.14219E+01  7.23606E+01
   7.33018E+01  7.42454E+01  7.51915E+01  7.61400E+01  7.70910E+01  7.80445E+01
   7.90005E+01  7.99590E+01  8.09200E+01  8.18835E+01  8.28497E+01  8.38183E+01
   8.47897E+01  8.57636E+01  8.67401E+01  8.77193E+01  8.87011E+01  8.96857E+01
   9.06728E+01  9.16628E+01  9.26554E+01  9.36508E+01  9.46490E+01  9.56500E+01
   9.66537E+01  9.76604E+01  9.86698E+01  9.96822E+01  1.00697E+02  1.01716E+02
   1.02737E+02  1.03761E+02  1.04788E+02  1.05818E+02  1.06851E+02  1.07887E+02
   1.08926E+02  1.09969E+02  1.11014E+02  1.12063E+02  1.13115E+02  1.14170E+02
   1.15228E+02  1.16289E+02  1.17354E+02  1.18423E+02  1.19494E+02  1.20569E+02
   1.21647E+02  1.22729E+02  1.23815E+02  1.24903E+02  1.25996E+02  1.27092E+02
   1.28191E+02  1.29295E+02  1.30402E+02  1.31512E+02  1.32627E+02  1.33745E+02
   1.34867E+02  1.35993E+02  1.37123E+02  1.38257E+02  1.39395E+02  1.40536E+02
   1.41682E+02  1.42833E+02  1.43987E+02  1.45145E+02  1.46308E+02  1.47475E+02
   1.48646E+02  1.49822E+02  1.51003E+02 -3.94725E+01 -3.99582E+01 -4.04444E+01
  -4.09308E+01 -4.14176E+01 -4.19044E+01 -4.23914E+01 -4.28785E+01 -4.33655E+01
  -4.38524E+01 -4.43392E+01 -4.48258E+01 -4.53120E+01 -4.57978E+01 -4.62832E+01
  -4.67681E+01 -4.72523E+01 -4.77359E+01 -4.82188E+01 -4.87008E+01 -4.91818E+01
  -4.96619E+01 -5.01410E+01 -5.06188E+01 -5.10955E+01 -5.15708E+01 -5.20448E+01
  -5.25173E+01 -5.29882E+01 -5.34574E+01 -5.39250E+01 -5.43908E+01 -5.48546E+01
  -5.53165E+01 -5.57764E+01 -5.62341E+01 -5.66896E+01 -5.71428E+01 -5.75936E+01
  -5.80419E+01 -5.84877E+01 -5.89308E+01 -5.93712E+01 -5.98089E+01 -6.02436E+01
  -6.06754E+01 -6.11042E+01 -6.15298E+01 -6.19522E+01 -6.23714E+01 -6.27872E+01
  -6.31995E+01 -6.36084E+01 -6.40136E+01 -6.44153E+01 -6.48132E+01 -6.52072E+01
  -6.55975E+01 -6.59838E+01 -6.63660E+01 -6.67442E+01 -6.71183E+01 -6.74882E+01
  -6.78538E+01 -6.82151E+01 -6.85720E+01 -6.89245E+01 -6.92724E+01 -6.96159E+01
  -6.99547E+01 -7.02889E+01 -7.06183E+01 -7.09431E+01 -7.12630E+01 -7.15781E+01
  -7.18883E+01 -7.21936E+01 -7.24940E+01 -7.27894E+01 -7.30797E+01 -7.33650E+01
  -7.36452E+01 -7.39204E+01 -7.41903E+01 -7.44552E+01 -7.47148E+01 -7.49692E+01
  -7.52185E+01 -7.54625E+01 -7.57012E+01 -7.59347E+01 -7.61629E+01 -7.63859E+01
  -7.66036E+01 -7.68159E+01 -7.70231E+01 -7.72249E+01 -7.74214E+01 -7.76127E+01
  -7.77987E+01 -7.79794E+01 -7.81549E+01 -7.83251E+01 -7.84901E+01 -7.86499E+01
  -7.88044E+01 -7.89538E+01 -7.90980E+01 -7.92371E+01 -7.93710E+01 -7.94999E+01
  -7.96236E+01 -7.97423E+01 -7.98560E+01 -7.99646E+01 -8.00683E+01 -8.01671E+01
  -8.02609E+01 -8.03498E+01 -8.04339E+01 -8.05132E+01 -8.05877E+01 -8.06574E+01
  -8.07225E+01 -8.07828E+01 -8.08385E+01 -8.08895E+01 -8.09360E+01 -8.09780E+01
  -8.10155E+01 -8.10484E+01 -8.10770E+01 -8.11012E+01 -8.11210E+01 -8.11365E+01
  -8.11477E+01 -8.11547E+01 -8.11574E+01 -8.11560E+01 -8.11505E+01 -8.11409E+01
  -8.11272E+01 -8.11094E+01 -8.10877E+01 -8.10620E+01 -8.10324E+01 -8.09989E+01
  -8.09615E+01 -8.09203E+01 -8.08753E+01 -8.08265E+01 -8.07740E+01 -8.07177E+01
  -8.06578E+01 -8.05942E+01 -8.05270E+01 -8.04562E+01 -8.03819E+01 -8.03039E+01
  -8.02225E+01 -8.01375E+01 -8.00490E+01 -7.99571E+01 -7.98617E+01 -7.97629E+01
  -7.96607E+01 -7.95551E+01 -7.94461E+01 -7.93338E+01 -7.92181E+01 -7.90991E+01
  -7.89767E+01 -7.88510E+01 -7.87221E+01 -7.85898E+01 -7.84543E+01 -7.83155E+01
  -7.81734E+01 -7.80280E+01 -7.78794E+01 -7.77275E+01 -7.75724E+01 -7.74141E+01
  -7.72525E+01 -7.70876E+01 -7.69195E+01 -7.67482E+01 -7.65736E+01 -7.63958E+01
  -7.62147E+01 -7.60303E+01 -7.58427E+01 -7.56518E+01 -7.54577E+01 -7.52602E+01
  -7.50595E+01 -7.48555E+01 -7.46482E+01 -7.44375E+01 -7.42236E+01 -7.40063E+01
  -7.37857E+01 -7.35617E+01 -7.33344E+01 -7.31036E+01 -7.28695E+01 -7.26320E+01
  -7.23911E+01 -7.21468E+01 -7.18990E+01 -7.16477E+01 -7.13930E+01 -7.11348E+01
  -7.08731E+01 -7.06079E+01 -7.03392E+01 -7.00669E+01 -6.97911E+01 -6.95117E+01
  -6.92287E+01 -6.89421E+01 -6.86519E+01 -6.83581E+01 -6.80606E+01 -6.77595E+01
  -6.74547E+01 -6.71462E+01 -6.68340E+01 -6.65180E+01 -6.61984E+01 -6.58749E+01
  -6.55478E+01 -6.52168E+01 -6.48821E+01 -6.45436E+01 -6.42012E+01 -6.38551E+01
  -6.35051E+01 -6.31513E+01 -6.27936E+01 -6.24320E+01 -6.20666E+01 -6.16973E+01
  -6.13241E+01 -6.09469E+01 -6.05659E+01 -6.01810E+01 -5.97921E+01 -5.93994E+01
  -5.90026E+01 -5.86020E+01 -5.81974E+01 -5.77888E+01 -5.73764E+01 -5.69599E+01
  -5.65395E+01 -5.61152E+01 -5.56869E+01 -5.52546E+01 -5.48184E+01 -5.43782E+01
  -5.39341E+01 -5.34861E+01 -5.30341E+01 -5.25781E+01 -5.21182E+01 -5.16544E+01
  -5.11866E+01 -5.07150E+01 -5.02394E+01 -4.97599E+01 -4.92765E+01 -4.87893E+01
  -4.82981E+01 -4.78031E+01 -4.73042E+01 -4.68015E+01 -4.62949E+01 -4.57846E+01
  -4.52704E+01 -4.47524E+01 -4.42306E+01 -4.37050E+01 -4.31757E+01 -4.26427E+01
  -4.21059E+01 -4.15654E+01 -4.10212E+01 -4.04733E+01 -3.99218E+01 -3.93666E+01
  -3.88078E+01 -3.82454E+01 -3.76794E+01 -3.71098E+01 -3.65367E+01 -3.59600E+01
  -3.53798E+01 -3.47961E+01 -3.42090E+01 -3.36184E+01 -3.30243E+01 -3.24268E+01
  -3.18260E+01 -3.12217E+01 -3.06141E+01 -3.00031E+01 -2.93889E+01 -2.87713E+01
  -2.81505E+01 -2.75264E+01 -2.68991E+01 -2.62686E+01 -2.56349E+01 -2.49980E+01
  -2.43579E+01 -2.37148E+01 -2.30685E+01 -2.24192E+01 -2.17668E+01 -2.11113E+01
  -2.04529E+01 -1.97914E+01 -1.91269E+01 -1.84595E+01 -1.77891E+01 -1.71158E+01
  -1.64396E+01 -1.57605E+01 -1.50786E+01 -1.43938E+01 -1.37062E+01 -1.30158E+01
  -1.23225E+01 -1.16266E+01 -1.09278E+01 -1.02264E+01 -9.52219E+00 -8.81531E+00
  -8.10577E+00 -7.39353E+00 -6.67866E+00 -5.96115E+00 -5.24102E+00 -4.51831E+00
  -3.79299E+00 -3.06514E+00 -2.33471E+00 -1.60175E+00 -8.66291E-01 -1.28274E-01
   6.12210E-01  1.35519E+00  2.10064E+00  2.84852E+00  3.59889E+00  4.35163E+00
   5.10682E+00  5.86441E+00  6.62438E+00  7.38677E+00  8.15151E+00  8.91863E+00
   9.68809E+00  1.04599E+01  1.12340E+01  1.20105E+01  1.27893E+01  1.35703E+01
   1.43537E+01  1.51394E+01  1.59273E+01  1.67175E+01  1.75100E+01  1.83048E+01
   1.91018E+01  1.99010E+01  2.07025E+01  2.15062E+01  2.23121E+01  2.31203E+01
   2.39307E+01  2.47434E+01  2.55582E+01  2.63752E+01  2.71945E+01  2.80159E+01
   2.88396E+01  2.96654E+01  3.04934E+01  3.13237E+01  3.21561E+01  3.29907E+01
   3.38275E+01  3.46665E+01  3.55077E+01  3.63511E+01  3.71966E+01  3.80444E+01
   3.88943E+01  3.97465E+01  4.06008E+01  4.14573E+01  4.23160E+01  4.31769E+01
   4.40401E+01  4.49054E+01  4.57729E+01  4.66426E+01  4.75145E+01  4.83887E+01
   4.92651E+01  5.01437E+01  5.10246E+01  5.19077E+01  5.27930E+01  5.36806E+01
   5.45704E+01  5.54625E+01  5.63568E+01  5.72535E+01  5.81524E+01  5.90536E+01
   5.99571E+01  6.08629E+01  6.17710E+01  6.26814E+01  6.35942E+01  6.45093E+01
   6.54267E+01  6.63466E+01  6.72687E+01  6.81933E+01  6.91203E+01  7.00496E+01
   7.09814E+01  7.19155E+01  7.28521E+01  7.37912E+01  7.47327E+01  7.56767E+01
   7.66232E+01  7.75721E+01  7.85236E+01  7.94776E+01  8.04342E+01  8.13933E+01
   8.23550E+01  8.33192E+01  8.42860E+01  8.52555E+01  8.62276E+01  8.72024E+01
   8.81798E+01  8.91599E+01  9.01427E+01  9.11282E+01  9.21165E+01  9.31074E+01
   9.41012E+01  9.50978E+01  9.60972E+01  9.70994E+01  9.81045E+01  9.91124E+01
   1.00123E+02  1.01137E+02  1.02154E+02  1.03173E+02  1.04196E+02  1.05222E+02
   1.06250E+02  1.07282E+02  1.08317E+02  1.09355E+02  1.10396E+02  1.11440E+02
   1.12487E+02  1.13538E+02  1.14592E+02  1.15649E+02  1.16709E+02  1.17773E+02
   1.18840E+02  1.19910E+02  1.20984E+02  1.22061E+02  1.23142E+02  1.24226E+02
   1.25314E+02  1.26405E+02  1.27500E+02  1.28599E+02  1.29701E+02  1.30807E+02
   1.31916E+02  1.33030E+02  1.34147E+02  1.35268E+02  1.36393E+02  1.37522E+02
   1.38655E+02  1.39792E+02  1.40933E+02  1.42078E+02  1.43227E+02  1.44380E+02
   1.45538E+02  1.46700E+02  1.47866E+02  1.49037E+02  1.50212E+02  1.51391E+02
  -3.88863E+01 -3.93605E+01 -3.98351E+01 -4.03100E+01 -4.07851E+01 -4.12604E+01
  -4.17357E+01 -4.22111E+01 -4.26865E+01 -4.31617E+01 -4.36368E+01 -4.41116E+01
  -4.45862E+01 -4.50603E+01 -4.55340E+01 -4.60072E+01 -4.64797E+01 -4.69516E+01
  -4.74227E+01 -4.78930E+01 -4.83625E+01 -4.88309E+01 -4.92983E+01 -4.97646E+01
  -5.02296E+01 -5.06934E+01 -5.11558E+01 -5.16168E+01 -5.20763E+01 -5.25341E+01
  -5.29903E+01 -5.34447E+01 -5.38973E+01 -5.43480E+01 -5.47967E+01 -5.52433E+01
  -5.56877E+01 -5.61299E+01 -5.65698E+01 -5.70074E+01 -5.74424E+01 -5.78748E+01
  -5.83047E+01 -5.87318E+01 -5.91562E+01 -5.95776E+01 -5.99962E+01 -6.04117E+01
  -6.08241E+01 -6.12334E+01 -6.16394E+01 -6.20421E+01 -6.24414E+01 -6.28372E+01
  -6.32295E+01 -6.36183E+01 -6.40033E+01 -6.43846E+01 -6.47621E+01 -6.51358E+01
  -6.55055E+01 -6.58712E+01 -6.62329E+01 -6.65904E+01 -6.69438E+01 -6.72930E+01
  -6.76379E+01 -6.79784E+01 -6.83146E+01 -6.86463E+01 -6.89735E+01 -6.92962E+01
  -6.96144E+01 -6.99279E+01 -7.02367E+01 -7.05408E+01 -7.08402E+01 -7.11348E+01
  -7.14246E+01 -7.17095E+01 -7.19896E+01 -7.22648E+01 -7.25350E+01 -7.28003E+01
  -7.30606E+01 -7.33158E+01 -7.35661E+01 -7.38113E+01 -7.40515E+01 -7.42865E+01
  -7.45165E+01 -7.47414E+01 -7.49612E+01 -7.51759E+01 -7.53855E+01 -7.55900E+01
  -7.57893E+01 -7.59835E+01 -7.61726E+01 -7.63566E+01 -7.65355E+01 -7.67093E+01
  -7.68780E+01 -7.70415E+01 -7.72001E+01 -7.73535E+01 -7.75020E+01 -7.76454E+01
  -7.77838E+01 -7.79171E+01 -7.80456E+01 -7.81690E+01 -7.82876E+01 -7.84012E+01
  -7.85099E+01 -7.86138E+01 -7.87129E+01 -7.88071E+01 -7.88966E+01 -7.89813E+01
